clearVal,sn,districtName,dataDate,issueVal,issueTime,clearDate,issueDate,moveName,clearTime,issueGbn,itemCode
99,22,강원,2021-01-15,178,0:00,2021-01-16,2021-01-16,영동남부,3:00,주의보,PM10
30,50,강원,2021-02-01,82,21:00,2021-02-02,2021-02-01,영서남부,1:00,주의보,PM25
33,83,강원,2021-02-06,78,23:00,2021-02-07,2021-02-06,영동북부,7:00,주의보,PM25
26,74,강원,2021-02-06,84,21:00,2021-02-07,2021-02-06,영서북부,15:00,주의보,PM25
33,90,강원,2021-02-07,79,12:00,2021-02-07,2021-02-07,영서남부,16:00,주의보,PM25
81,137,강원,2021-03-16,224,7:00,2021-03-16,2021-03-16,영동북부,9:00,주의보,PM10
96,170,강원,2021-03-23,248,12:00,2021-03-23,2021-03-23,영동북부,19:00,주의보,PM10
98,177,강원,2021-03-23,153,15:00,2021-03-23,2021-03-23,영서남부,20:00,주의보,PM10
98,176,강원,2021-03-23,160,15:00,2021-03-23,2021-03-23,영서북부,21:00,주의보,PM10
96,171,강원,2021-03-23,304,13:00,2021-03-23,2021-03-23,영동남부,18:00,주의보,PM10
97,615,강원,2021-03-29,127,13:00,2021-03-30,2021-03-29,영동남부,5:00,주의보,PM10
98,607,강원,2021-03-29,141,12:00,2021-03-29,2021-03-29,영동북부,14:00,주의보,PM10
593,267,강원,2021-03-29,244,5:00,2021-03-29,2021-03-29,영동남부,7:00,주의보,PM10
549,265,강원,2021-03-29,391,5:00,2021-03-29,2021-03-29,영서남부,6:00,주의보,PM10
422,264,강원,2021-03-29,368,6:00,2021-03-29,2021-03-29,영서북부,7:00,주의보,PM10
480,266,강원,2021-03-29,454,5:00,2021-03-29,2021-03-29,영동북부,6:00,주의보,PM10
127,324,강원,2021-03-29,593,7:00,2021-03-29,2021-03-29,영동남부,13:00,경보,PM10
148,273,강원,2021-03-29,549,6:00,2021-03-29,2021-03-29,영서남부,22:00,경보,PM10
135,319,강원,2021-03-29,422,7:00,2021-03-29,2021-03-29,영서북부,13:00,경보,PM10
96,1494,강원,2021-03-29,148,22:00,2021-03-30,2021-03-29,영서남부,12:00,주의보,PM10
141,274,강원,2021-03-29,480,6:00,2021-03-29,2021-03-29,영동북부,12:00,경보,PM10
27,370,강원,2021-03-29,92,8:00,2021-03-29,2021-03-29,영동남부,12:00,주의보,PM25
99,614,강원,2021-03-29,135,13:00,2021-03-30,2021-03-29,영서북부,8:00,주의보,PM10
30,325,강원,2021-03-29,100,7:00,2021-03-29,2021-03-29,영서남부,14:00,주의보,PM25
96,1495,강원,2021-03-29,150,0:00,2021-03-30,2021-03-30,영동북부,3:00,주의보,PM10
83,1668,강원,2021-04-16,224,19:00,2021-04-17,2021-04-16,영서북부,16:00,주의보,PM10
62,1678,강원,2021-04-16,198,23:00,2021-04-17,2021-04-16,영동북부,17:00,주의보,PM10
93,1690,강원,2021-04-17,222,13:00,2021-04-17,2021-04-17,영서남부,18:00,주의보,PM10
81,1680,강원,2021-04-17,163,8:00,2021-04-17,2021-04-17,영동남부,20:00,주의보,PM10
32,1878,강원,2021-05-07,92,19:00,2021-05-09,2021-05-07,영서남부,4:00,주의보,PM25
29,1849,강원,2021-05-07,95,18:00,2021-05-09,2021-05-07,영서북부,2:00,주의보,PM25
114,1921,강원,2021-05-07,390,20:00,2021-05-09,2021-05-07,영동북부,1:00,경보,PM10
390,1844,강원,2021-05-07,272,18:00,2021-05-07,2021-05-07,영동북부,20:00,주의보,PM10
124,1814,강원,2021-05-07,420,17:00,2021-05-09,2021-05-07,영서북부,2:00,경보,PM10
386,1786,강원,2021-05-07,256,16:00,2021-05-07,2021-05-07,영서남부,18:00,주의보,PM10
128,2461,강원,2021-05-07,395,22:00,2021-05-09,2021-05-07,영동남부,2:00,경보,PM10
135,1843,강원,2021-05-07,386,18:00,2021-05-09,2021-05-07,영서남부,5:00,경보,PM10
395,1845,강원,2021-05-07,191,18:00,2021-05-07,2021-05-07,영동남부,22:00,주의보,PM10
30,2462,강원,2021-05-07,95,23:00,2021-05-09,2021-05-07,영동남부,3:00,주의보,PM25
32,2463,강원,2021-05-07,80,23:00,2021-05-09,2021-05-07,영동북부,0:00,주의보,PM25
420,1787,강원,2021-05-07,322,16:00,2021-05-07,2021-05-07,영서북부,17:00,주의보,PM10
87,3425,강원,2021-05-09,128,2:00,2021-05-09,2021-05-09,영동남부,4:00,주의보,PM10
95,3423,강원,2021-05-09,124,2:00,2021-05-09,2021-05-09,영서북부,3:00,주의보,PM10
99,3427,강원,2021-05-09,135,5:00,2021-05-09,2021-05-09,영서남부,7:00,주의보,PM10
94,3424,강원,2021-05-09,114,1:00,2021-05-09,2021-05-09,영동북부,2:00,주의보,PM10
83,3473,강원,2021-05-24,204,22:00,2021-05-25,2021-05-24,영서남부,14:00,주의보,PM10
98,3455,강원,2021-05-24,213,21:00,2021-05-25,2021-05-24,영서북부,9:00,주의보,PM10
45,3474,강원,2021-05-24,197,23:00,2021-05-25,2021-05-24,영동북부,2:00,주의보,PM10
81,3475,강원,2021-05-25,182,2:00,2021-05-25,2021-05-25,영동남부,13:00,주의보,PM10
24,3508,강원,2021-11-20,79,13:00,2021-11-22,2021-11-20,영서남부,3:00,주의보,PM25
92,11,경기,2021-01-13,170,23:00,2021-01-14,2021-01-13,북부권,3:00,주의보,PM10
33,37,경기,2021-02-01,84,18:00,2021-02-02,2021-02-01,남부권,1:00,주의보,PM25
34,47,경기,2021-02-01,80,20:00,2021-02-01,2021-02-01,동부권,23:00,주의보,PM25
31,44,경기,2021-02-01,85,19:00,2021-02-02,2021-02-01,중부권,1:00,주의보,PM25
28,71,경기,2021-02-06,77,19:00,2021-02-07,2021-02-06,남부권,19:00,주의보,PM25
34,72,경기,2021-02-06,82,20:00,2021-02-07,2021-02-06,동부권,16:00,주의보,PM25
30,70,경기,2021-02-06,79,18:00,2021-02-07,2021-02-06,북부권,15:00,주의보,PM25
31,84,경기,2021-02-07,82,3:00,2021-02-07,2021-02-07,중부권,17:00,주의보,PM25
28,97,경기,2021-02-11,75,23:00,2021-02-15,2021-02-11,남부권,10:00,주의보,PM25
33,96,경기,2021-02-11,81,22:00,2021-02-15,2021-02-11,중부권,8:00,주의보,PM25
33,105,경기,2021-02-12,79,22:00,2021-02-15,2021-02-12,북부권,10:00,주의보,PM25
25,115,경기,2021-03-10,87,20:00,2021-03-12,2021-03-10,중부권,17:00,주의보,PM25
27,113,경기,2021-03-10,86,20:00,2021-03-12,2021-03-10,북부권,16:00,주의보,PM25
26,118,경기,2021-03-10,82,22:00,2021-03-12,2021-03-10,남부권,18:00,주의보,PM25
98,128,경기,2021-03-11,151,11:00,2021-03-11,2021-03-11,남부권,13:00,주의보,PM10
97,126,경기,2021-03-11,166,9:00,2021-03-11,2021-03-11,중부권,14:00,주의보,PM10
24,120,경기,2021-03-10,79,0:00,2021-03-12,2021-03-11,동부권,16:00,주의보,PM25
29,132,경기,2021-03-14,76,13:00,2021-03-16,2021-03-14,중부권,1:00,주의보,PM25
34,136,경기,2021-03-15,75,11:00,2021-03-16,2021-03-15,남부권,0:00,주의보,PM25
25,135,경기,2021-03-15,81,11:00,2021-03-16,2021-03-15,북부권,1:00,주의보,PM25
99,160,경기,2021-03-16,161,16:00,2021-03-16,2021-03-16,남부권,22:00,주의보,PM10
98,143,경기,2021-03-16,171,11:00,2021-03-17,2021-03-16,중부권,21:00,주의보,PM10
98,139,경기,2021-03-16,189,11:00,2021-03-17,2021-03-16,북부권,3:00,주의보,PM10
34,185,경기,2021-03-26,75,11:00,2021-03-26,2021-03-26,남부권,16:00,주의보,PM25
32,184,경기,2021-03-26,80,11:00,2021-03-26,2021-03-26,동부권,16:00,주의보,PM25
32,180,경기,2021-03-26,87,9:00,2021-03-27,2021-03-26,중부권,11:00,주의보,PM25
29,181,경기,2021-03-26,87,10:00,2021-03-27,2021-03-26,북부권,14:00,주의보,PM25
98,189,경기,2021-03-26,150,22:00,2021-03-27,2021-03-26,중부권,5:00,주의보,PM10
559,279,경기,2021-03-29,463,4:00,2021-03-29,2021-03-29,남부권,5:00,주의보,PM10
32,308,경기,2021-03-29,97,4:00,2021-03-29,2021-03-29,중부권,15:00,주의보,PM25
111,307,경기,2021-03-29,440,4:00,2021-03-30,2021-03-29,중부권,12:00,경보,PM10
126,278,경기,2021-03-29,430,5:00,2021-03-30,2021-03-29,동부권,11:00,경보,PM10
24,250,경기,2021-03-29,88,5:00,2021-03-29,2021-03-29,동부권,13:00,주의보,PM25
134,306,경기,2021-03-29,559,5:00,2021-03-30,2021-03-29,남부권,12:00,경보,PM10
32,251,경기,2021-03-29,110,5:00,2021-03-29,2021-03-29,남부권,14:00,주의보,PM25
440,261,경기,2021-03-29,329,3:00,2021-03-29,2021-03-29,중부권,4:00,주의보,PM10
147,310,경기,2021-03-29,360,5:00,2021-03-30,2021-03-29,북부권,10:00,경보,PM10
430,277,경기,2021-03-29,373,4:00,2021-03-29,2021-03-29,동부권,5:00,주의보,PM10
360,309,경기,2021-03-29,302,4:00,2021-03-29,2021-03-29,북부권,5:00,주의보,PM10
30,248,경기,2021-03-29,87,5:00,2021-03-29,2021-03-29,북부권,14:00,주의보,PM25
84,1617,경기,2021-03-30,134,12:00,2021-03-30,2021-03-30,남부권,14:00,주의보,PM10
89,1618,경기,2021-03-30,111,12:00,2021-03-30,2021-03-30,중부권,13:00,주의보,PM10
95,1569,경기,2021-03-30,147,10:00,2021-03-30,2021-03-30,북부권,11:00,주의보,PM10
93,1591,경기,2021-03-30,126,11:00,2021-03-30,2021-03-30,동부권,12:00,주의보,PM10
97,1670,경기,2021-04-16,196,20:00,2021-04-17,2021-04-16,남부권,3:00,주의보,PM10
97,1662,경기,2021-04-16,306,17:00,2021-04-16,2021-04-16,북부권,21:00,주의보,PM10
88,1669,경기,2021-04-16,346,19:00,2021-04-17,2021-04-16,동부권,1:00,주의보,PM10
99,1665,경기,2021-04-16,227,17:00,2021-04-17,2021-04-16,중부권,3:00,주의보,PM10
91,1696,경기,2021-04-17,179,13:00,2021-04-17,2021-04-17,중부권,18:00,주의보,PM10
88,1687,경기,2021-04-17,224,13:00,2021-04-17,2021-04-17,남부권,17:00,주의보,PM10
74,1695,경기,2021-04-17,187,13:00,2021-04-17,2021-04-17,동부권,17:00,주의보,PM10
564,1743,경기,2021-05-07,383,13:00,2021-05-07,2021-05-07,중부권,14:00,주의보,PM10
157,1748,경기,2021-05-07,134,14:00,2021-05-07,2021-05-07,북부권,16:00,주의보,PM25
104,1745,경기,2021-05-07,505,14:00,2021-05-09,2021-05-07,북부권,1:00,경보,PM10
505,1736,경기,2021-05-07,358,13:00,2021-05-07,2021-05-07,북부권,14:00,주의보,PM10
151,1791,경기,2021-05-07,116,16:00,2021-05-08,2021-05-07,동부권,2:00,주의보,PM25
136,1772,경기,2021-05-07,524,15:00,2021-05-09,2021-05-07,남부권,4:00,경보,PM10
147,1771,경기,2021-05-07,533,15:00,2021-05-09,2021-05-07,동부권,2:00,경보,PM10
74,1795,경기,2021-05-07,163,16:00,2021-05-08,2021-05-07,중부권,13:00,경보,PM25
524,1747,경기,2021-05-07,359,14:00,2021-05-07,2021-05-07,남부권,15:00,주의보,PM10
154,1773,경기,2021-05-07,120,15:00,2021-05-07,2021-05-07,남부권,19:00,주의보,PM25
533,1746,경기,2021-05-07,371,14:00,2021-05-07,2021-05-07,동부권,15:00,주의보,PM10
70,1879,경기,2021-05-07,154,19:00,2021-05-08,2021-05-07,남부권,14:00,경보,PM25
64,1789,경기,2021-05-07,157,16:00,2021-05-08,2021-05-07,북부권,13:00,경보,PM25
163,1754,경기,2021-05-07,132,14:00,2021-05-07,2021-05-07,중부권,16:00,주의보,PM25
132,1752,경기,2021-05-07,564,14:00,2021-05-09,2021-05-07,중부권,2:00,경보,PM10
26,2800,경기,2021-05-08,64,13:00,2021-05-09,2021-05-08,북부권,1:00,주의보,PM25
30,2857,경기,2021-05-08,64,14:00,2021-05-09,2021-05-08,동부권,2:00,주의보,PM25
31,2858,경기,2021-05-08,70,14:00,2021-05-09,2021-05-08,남부권,4:00,주의보,PM25
32,2806,경기,2021-05-08,74,13:00,2021-05-09,2021-05-08,중부권,1:00,주의보,PM25
64,2180,경기,2021-05-08,151,2:00,2021-05-08,2021-05-08,동부권,14:00,경보,PM25
88,3302,경기,2021-05-09,147,2:00,2021-05-09,2021-05-09,동부권,4:00,주의보,PM10
97,3358,경기,2021-05-09,136,4:00,2021-05-09,2021-05-09,남부권,8:00,주의보,PM10
74,3269,경기,2021-05-09,104,1:00,2021-05-09,2021-05-09,북부권,2:00,주의보,PM10
94,3304,경기,2021-05-09,132,2:00,2021-05-09,2021-05-09,중부권,4:00,주의보,PM10
306,3443,경기,2021-05-24,174,17:00,2021-05-24,2021-05-24,동부권,21:00,주의보,PM10
90,3449,경기,2021-05-24,226,18:00,2021-05-25,2021-05-24,남부권,12:00,주의보,PM10
109,3456,경기,2021-05-24,306,21:00,2021-05-25,2021-05-24,동부권,8:00,경보,PM10
98,3444,경기,2021-05-24,248,17:00,2021-05-25,2021-05-24,중부권,12:00,주의보,PM10
84,3440,경기,2021-05-24,182,15:00,2021-05-25,2021-05-24,북부권,8:00,주의보,PM10
96,3477,경기,2021-05-25,109,8:00,2021-05-25,2021-05-25,동부권,9:00,주의보,PM10
30,3493,경기,2021-11-19,89,19:00,2021-11-22,2021-11-19,중부권,0:00,주의보,PM25
19,3490,경기,2021-11-19,86,18:00,2021-11-22,2021-11-19,북부권,0:00,주의보,PM25
59,3504,경기,2021-11-19,150,23:00,2021-11-22,2021-11-19,남부권,1:00,주의보,PM10
90,3503,경기,2021-11-19,152,22:00,2021-11-20,2021-11-19,북부권,5:00,주의보,PM10
26,3494,경기,2021-11-19,85,19:00,2021-11-22,2021-11-19,남부권,2:00,주의보,PM25
26,3497,경기,2021-11-19,86,20:00,2021-11-22,2021-11-19,동부권,1:00,주의보,PM25
44,3500,경기,2021-11-19,162,21:00,2021-11-22,2021-11-19,중부권,0:00,주의보,PM10
31,3532,경기,2021-12-15,79,17:00,2021-12-17,2021-12-15,중부권,2:00,주의보,PM25
26,3531,경기,2021-12-15,86,17:00,2021-12-17,2021-12-15,북부권,2:00,주의보,PM25
31,13,경남,2021-01-15,93,23:00,2021-01-16,2021-01-15,함양권역,11:00,주의보,PM25
31,15,경남,2021-01-16,80,1:00,2021-01-16,2021-01-16,거창권역,5:00,주의보,PM25
95,20,경남,2021-01-16,183,5:00,2021-01-16,2021-01-16,밀양권역,8:00,주의보,PM10
92,23,경남,2021-01-16,167,7:00,2021-01-16,2021-01-16,거제권역,10:00,주의보,PM10
98,21,경남,2021-01-16,156,6:00,2021-01-16,2021-01-16,창원권역,8:00,주의보,PM10
30,54,경남,2021-02-01,89,21:00,2021-02-02,2021-02-01,거창권역,3:00,주의보,PM25
21,32,경남,2021-02-01,88,17:00,2021-02-02,2021-02-01,함양권역,5:00,주의보,PM25
33,53,경남,2021-02-01,77,21:00,2021-02-02,2021-02-01,함안권역,6:00,주의보,PM25
31,57,경남,2021-02-01,80,22:00,2021-02-02,2021-02-01,고성권역,6:00,주의보,PM25
31,60,경남,2021-02-02,80,1:00,2021-02-02,2021-02-02,통영권역,4:00,주의보,PM25
21,61,경남,2021-02-02,75,1:00,2021-02-02,2021-02-02,밀양권역,6:00,주의보,PM25
86,154,경남,2021-03-16,270,13:00,2021-03-16,2021-03-16,하동권역,15:00,주의보,PM10
85,159,경남,2021-03-16,187,14:00,2021-03-16,2021-03-16,함안권역,17:00,주의보,PM10
77,155,경남,2021-03-16,218,13:00,2021-03-16,2021-03-16,합천권역,15:00,주의보,PM10
80,145,경남,2021-03-16,231,12:00,2021-03-16,2021-03-16,함양권역,14:00,주의보,PM10
425,158,경남,2021-03-16,196,14:00,2021-03-16,2021-03-16,남해권역,16:00,주의보,PM10
83,161,경남,2021-03-16,425,16:00,2021-03-16,2021-03-16,남해권역,20:00,경보,PM10
70,153,경남,2021-03-16,204,13:00,2021-03-16,2021-03-16,진주권역,16:00,주의보,PM10
70,157,경남,2021-03-16,190,14:00,2021-03-16,2021-03-16,밀양권역,16:00,주의보,PM10
56,146,경남,2021-03-16,197,12:00,2021-03-16,2021-03-16,거창권역,14:00,주의보,PM10
94,166,경남,2021-03-16,172,18:00,2021-03-16,2021-03-16,고성권역,22:00,주의보,PM10
75,156,경남,2021-03-16,153,13:00,2021-03-16,2021-03-16,산청권역,15:00,주의보,PM10
77,165,경남,2021-03-16,191,18:00,2021-03-17,2021-03-16,통영권역,0:00,주의보,PM10
476,255,경남,2021-03-29,272,6:00,2021-03-29,2021-03-29,창녕권역,9:00,주의보,PM10
149,480,경남,2021-03-29,755,10:00,2021-03-30,2021-03-29,창원권역,4:00,경보,PM10
145,417,경남,2021-03-29,1005,9:00,2021-03-30,2021-03-29,하동권역,2:00,경보,PM10
29,800,경남,2021-03-29,71,16:00,2021-03-30,2021-03-29,함안권역,4:00,주의보,PM25
156,469,경남,2021-03-29,117,10:00,2021-03-29,2021-03-29,사천권역,14:00,주의보,PM25
30,610,경남,2021-03-29,65,12:00,2021-03-29,2021-03-29,거창권역,21:00,주의보,PM25
186,366,경남,2021-03-29,81,8:00,2021-03-29,2021-03-29,고성권역,14:00,주의보,PM25
147,580,경남,2021-03-29,681,11:00,2021-03-30,2021-03-29,김해권역,7:00,경보,PM10
71,860,경남,2021-03-29,154,17:00,2021-03-30,2021-03-29,거제권역,0:00,경보,PM25
173,365,경남,2021-03-29,121,8:00,2021-03-29,2021-03-29,남해권역,11:00,주의보,PM25
142,364,경남,2021-03-29,684,8:00,2021-03-30,2021-03-29,합천권역,0:00,경보,PM10
147,362,경남,2021-03-29,742,8:00,2021-03-30,2021-03-29,남해권역,4:00,경보,PM10
156,468,경남,2021-03-29,136,10:00,2021-03-29,2021-03-29,창원권역,12:00,주의보,PM25
32,1045,경남,2021-03-29,61,20:00,2021-03-30,2021-03-29,사천권역,3:00,주의보,PM25
148,483,경남,2021-03-29,635,10:00,2021-03-30,2021-03-29,사천권역,5:00,경보,PM10
49,539,경남,2021-03-29,173,11:00,2021-03-29,2021-03-29,남해권역,20:00,경보,PM25
61,674,경남,2021-03-29,156,14:00,2021-03-29,2021-03-29,사천권역,20:00,경보,PM25
149,521,경남,2021-03-29,304,10:00,2021-03-30,2021-03-29,고성권역,3:00,경보,PM10
896,202,경남,2021-03-29,275,5:00,2021-03-29,2021-03-29,거창권역,7:00,주의보,PM10
72,740,경남,2021-03-29,180,15:00,2021-03-30,2021-03-29,통영권역,2:00,경보,PM25
144,351,경남,2021-03-29,896,7:00,2021-03-30,2021-03-29,거창권역,0:00,경보,PM10
31,676,경남,2021-03-29,70,14:00,2021-03-29,2021-03-29,함양권역,23:00,주의보,PM25
71,540,경남,2021-03-29,212,11:00,2021-03-29,2021-03-29,함안권역,16:00,경보,PM25
147,486,경남,2021-03-29,679,10:00,2021-03-30,2021-03-29,밀양권역,6:00,경보,PM10
30,470,경남,2021-03-29,108,10:00,2021-03-30,2021-03-29,밀양권역,4:00,주의보,PM25
27,609,경남,2021-03-29,111,12:00,2021-03-30,2021-03-29,양산권역,5:00,주의보,PM25
212,471,경남,2021-03-29,186,10:00,2021-03-29,2021-03-29,함안권역,11:00,주의보,PM25
137,647,경남,2021-03-29,614,12:00,2021-03-30,2021-03-29,거제권역,7:00,경보,PM10
148,583,경남,2021-03-29,793,11:00,2021-03-30,2021-03-29,통영권역,7:00,경보,PM10
31,408,경남,2021-03-29,115,9:00,2021-03-29,2021-03-29,의령권역,18:00,주의보,PM25
134,455,경남,2021-03-29,809,9:00,2021-03-30,2021-03-29,의령권역,1:00,경보,PM10
32,985,경남,2021-03-29,55,19:00,2021-03-30,2021-03-29,진주권역,0:00,주의보,PM25
140,487,경남,2021-03-29,985,10:00,2021-03-30,2021-03-29,함안권역,4:00,경보,PM10
55,548,경남,2021-03-29,177,11:00,2021-03-29,2021-03-29,진주권역,19:00,경보,PM25
742,316,경남,2021-03-29,432,7:00,2021-03-29,2021-03-29,남해권역,8:00,주의보,PM10
