clearVal,sn,districtName,dataDate,issueVal,issueTime,clearDate,issueDate,moveName,clearTime,issueGbn,itemCode
130,254,경남,2021-03-29,829,6:00,2021-03-30,2021-03-29,함양권역,1:00,경보,PM10
65,611,경남,2021-03-29,156,12:00,2021-03-30,2021-03-29,창원권역,0:00,경보,PM25
177,482,경남,2021-03-29,159,10:00,2021-03-29,2021-03-29,진주권역,11:00,주의보,PM25
304,363,경남,2021-03-29,186,8:00,2021-03-29,2021-03-29,고성권역,10:00,주의보,PM10
154,608,경남,2021-03-29,114,12:00,2021-03-29,2021-03-29,거제권역,17:00,주의보,PM25
180,538,경남,2021-03-29,132,11:00,2021-03-29,2021-03-29,통영권역,15:00,주의보,PM25
167,257,경남,2021-03-29,94,6:00,2021-03-29,2021-03-29,거창권역,8:00,주의보,PM25
793,361,경남,2021-03-29,198,8:00,2021-03-29,2021-03-29,통영권역,11:00,주의보,PM10
70,472,경남,2021-03-29,172,10:00,2021-03-29,2021-03-29,함양권역,14:00,경보,PM25
31,541,경남,2021-03-29,116,11:00,2021-03-30,2021-03-29,김해권역,4:00,주의보,PM25
144,454,경남,2021-03-29,476,9:00,2021-03-30,2021-03-29,창녕권역,3:00,경보,PM10
146,485,경남,2021-03-29,382,10:00,2021-03-30,2021-03-29,양산권역,6:00,경보,PM10
703,204,경남,2021-03-29,250,5:00,2021-03-29,2021-03-29,산청권역,7:00,주의보,PM10
33,678,경남,2021-03-29,70,14:00,2021-03-29,2021-03-29,산청권역,22:00,주의보,PM25
635,414,경남,2021-03-29,411,9:00,2021-03-29,2021-03-29,사천권역,10:00,주의보,PM10
136,484,경남,2021-03-29,900,10:00,2021-03-30,2021-03-29,진주권역,3:00,경보,PM10
29,474,경남,2021-03-29,114,10:00,2021-03-29,2021-03-29,창녕권역,19:00,주의보,PM25
31,407,경남,2021-03-29,95,9:00,2021-03-30,2021-03-29,하동권역,0:00,주의보,PM25
60,473,경남,2021-03-29,168,10:00,2021-03-29,2021-03-29,합천권역,14:00,경보,PM25
148,317,경남,2021-03-29,703,7:00,2021-03-30,2021-03-29,산청권역,0:00,경보,PM10
32,1046,경남,2021-03-29,49,20:00,2021-03-30,2021-03-29,남해권역,2:00,주의보,PM25
46,675,경남,2021-03-29,186,14:00,2021-03-30,2021-03-29,고성권역,2:00,경보,PM25
684,203,경남,2021-03-29,204,5:00,2021-03-29,2021-03-29,합천권역,8:00,주의보,PM10
32,677,경남,2021-03-29,60,14:00,2021-03-29,2021-03-29,합천권역,17:00,주의보,PM25
681,481,경남,2021-03-29,583,10:00,2021-03-29,2021-03-29,김해권역,11:00,주의보,PM10
172,256,경남,2021-03-29,145,6:00,2021-03-29,2021-03-29,함양권역,10:00,주의보,PM25
205,205,경남,2021-03-29,86,5:00,2021-03-29,2021-03-29,산청권역,8:00,주의보,PM25
70,369,경남,2021-03-29,205,8:00,2021-03-29,2021-03-29,산청권역,14:00,경보,PM25
382,253,경남,2021-03-29,237,6:00,2021-03-29,2021-03-29,양산권역,10:00,주의보,PM10
614,415,경남,2021-03-29,194,9:00,2021-03-29,2021-03-29,거제권역,12:00,주의보,PM10
65,367,경남,2021-03-29,167,8:00,2021-03-29,2021-03-29,거창권역,12:00,경보,PM25
168,368,경남,2021-03-29,142,8:00,2021-03-29,2021-03-29,합천권역,10:00,주의보,PM25
99,1429,경남,2021-03-30,148,5:00,2021-03-31,2021-03-30,사천권역,0:00,주의보,PM10
95,1349,경남,2021-03-30,144,3:00,2021-03-30,2021-03-30,창녕권역,6:00,주의보,PM10
97,1347,경남,2021-03-30,149,3:00,2021-03-30,2021-03-30,고성권역,6:00,주의보,PM10
89,1589,경남,2021-03-30,134,1:00,2021-03-30,2021-03-30,의령권역,3:00,주의보,PM10
88,1464,경남,2021-03-30,147,6:00,2021-03-30,2021-03-30,밀양권역,12:00,주의보,PM10
93,1341,경남,2021-03-30,147,7:00,2021-03-30,2021-03-30,김해권역,13:00,주의보,PM10
26,1320,경남,2021-03-30,46,2:00,2021-03-30,2021-03-30,고성권역,4:00,주의보,PM25
96,1592,경남,2021-03-30,152,11:00,2021-03-30,2021-03-30,고성권역,22:00,주의보,PM10
29,1319,경남,2021-03-30,72,2:00,2021-03-30,2021-03-30,통영권역,6:00,주의보,PM25
98,1274,경남,2021-03-30,130,1:00,2021-03-30,2021-03-30,함양권역,11:00,주의보,PM10
96,1615,경남,2021-03-30,161,12:00,2021-03-30,2021-03-30,남해권역,22:00,주의보,PM10
93,1463,경남,2021-03-30,146,6:00,2021-03-30,2021-03-30,양산권역,12:00,주의보,PM10
88,1392,경남,2021-03-30,147,4:00,2021-03-30,2021-03-30,남해권역,7:00,주의보,PM10
77,1393,경남,2021-03-30,140,4:00,2021-03-30,2021-03-30,함안권역,13:00,주의보,PM10
90,1482,경남,2021-03-30,137,7:00,2021-03-30,2021-03-30,거제권역,15:00,주의보,PM10
98,1302,경남,2021-03-30,145,2:00,2021-03-31,2021-03-30,하동권역,1:00,주의보,PM10
96,1358,경남,2021-03-30,136,3:00,2021-03-30,2021-03-30,진주권역,16:00,주의보,PM10
96,1484,경남,2021-03-30,148,7:00,2021-03-31,2021-03-30,통영권역,1:00,주의보,PM10
81,1395,경남,2021-03-30,149,4:00,2021-03-30,2021-03-30,창원권역,12:00,주의보,PM10
22,1272,경남,2021-03-29,71,0:00,2021-03-30,2021-03-30,거제권역,6:00,주의보,PM25
99,1269,경남,2021-03-29,142,0:00,2021-03-30,2021-03-30,합천권역,6:00,주의보,PM10
99,1271,경남,2021-03-29,148,0:00,2021-03-30,2021-03-30,산청권역,3:00,주의보,PM10
34,1273,경남,2021-03-29,65,0:00,2021-03-30,2021-03-30,창원권역,2:00,주의보,PM25
53,1590,경남,2021-03-29,144,0:00,2021-03-30,2021-03-30,거창권역,11:00,주의보,PM10
55,1689,경남,2021-04-17,163,13:00,2021-04-17,2021-04-17,거창권역,17:00,주의보,PM10
48,1711,경남,2021-04-17,228,15:00,2021-04-17,2021-04-17,고성권역,18:00,주의보,PM10
52,1712,경남,2021-04-17,200,15:00,2021-04-17,2021-04-17,함양권역,17:00,주의보,PM10
85,1718,경남,2021-04-17,210,16:00,2021-04-17,2021-04-17,밀양권역,18:00,주의보,PM10
76,1715,경남,2021-04-17,179,15:00,2021-04-17,2021-04-17,하동권역,17:00,주의보,PM10
78,1704,경남,2021-04-17,221,14:00,2021-04-17,2021-04-17,의령권역,18:00,주의보,PM10
56,1717,경남,2021-04-17,155,16:00,2021-04-17,2021-04-17,사천권역,18:00,주의보,PM10
48,1716,경남,2021-04-17,210,15:00,2021-04-17,2021-04-17,통영권역,18:00,주의보,PM10
60,1719,경남,2021-04-17,160,16:00,2021-04-17,2021-04-17,함안권역,18:00,주의보,PM10
65,1688,경남,2021-04-17,202,13:00,2021-04-17,2021-04-17,남해권역,17:00,주의보,PM10
91,1969,경남,2021-05-07,229,21:00,2021-05-09,2021-05-07,밀양권역,7:00,주의보,PM10
145,2065,경남,2021-05-07,310,23:00,2021-05-09,2021-05-07,합천권역,4:00,경보,PM10
34,2066,경남,2021-05-07,79,23:00,2021-05-09,2021-05-07,남해권역,7:00,주의보,PM25
147,1968,경남,2021-05-07,334,21:00,2021-05-09,2021-05-07,하동권역,6:00,경보,PM10
329,1974,경남,2021-05-07,224,21:00,2021-05-08,2021-05-07,진주권역,11:00,주의보,PM10
139,2014,경남,2021-05-07,428,22:00,2021-05-08,2021-05-07,함양권역,12:00,경보,PM10
353,1886,경남,2021-05-07,251,19:00,2021-05-08,2021-05-07,산청권역,4:00,주의보,PM10
98,1971,경남,2021-05-07,171,21:00,2021-05-08,2021-05-07,함안권역,3:00,주의보,PM10
334,1925,경남,2021-05-07,305,20:00,2021-05-07,2021-05-07,하동권역,21:00,주의보,PM10
157,1929,경남,2021-05-07,94,20:00,2021-05-08,2021-05-07,함양권역,0:00,주의보,PM25
390,1970,경남,2021-05-07,252,21:00,2021-05-08,2021-05-07,고성권역,10:00,주의보,PM10
428,1846,경남,2021-05-07,247,18:00,2021-05-07,2021-05-07,함양권역,22:00,주의보,PM10
91,1928,경남,2021-05-07,225,20:00,2021-05-09,2021-05-07,의령권역,7:00,주의보,PM10
88,2061,경남,2021-05-07,156,23:00,2021-05-09,2021-05-07,김해권역,9:00,주의보,PM10
95,1847,경남,2021-05-07,255,18:00,2021-05-09,2021-05-07,거창권역,5:00,주의보,PM10
310,1927,경남,2021-05-07,246,20:00,2021-05-07,2021-05-07,합천권역,23:00,주의보,PM10
364,1967,경남,2021-05-07,260,21:00,2021-05-08,2021-05-07,사천권역,10:00,주의보,PM10
325,2013,경남,2021-05-07,273,22:00,2021-05-08,2021-05-07,통영권역,1:00,주의보,PM10
127,2064,경남,2021-05-07,339,23:00,2021-05-09,2021-05-07,남해권역,6:00,경보,PM10
29,1973,경남,2021-05-07,86,21:00,2021-05-08,2021-05-07,거창권역,14:00,주의보,PM25
95,1972,경남,2021-05-07,211,21:00,2021-05-09,2021-05-07,창녕권역,7:00,주의보,PM10
24,2015,경남,2021-05-07,95,22:00,2021-05-09,2021-05-07,고성권역,6:00,주의보,PM25
339,1926,경남,2021-05-07,331,20:00,2021-05-07,2021-05-07,남해권역,23:00,주의보,PM10
306,2062,경남,2021-05-07,232,23:00,2021-05-08,2021-05-07,거제권역,10:00,주의보,PM10
90,2063,경남,2021-05-07,159,23:00,2021-05-09,2021-05-07,양산권역,7:00,주의보,PM10
34,2629,경남,2021-05-08,81,10:00,2021-05-09,2021-05-08,진주권역,5:00,주의보,PM25
139,2624,경남,2021-05-08,390,10:00,2021-05-09,2021-05-08,고성권역,2:00,경보,PM10
97,2625,경남,2021-05-08,185,10:00,2021-05-09,2021-05-08,함안권역,9:00,주의보,PM10
148,2296,경남,2021-05-08,353,4:00,2021-05-08,2021-05-08,산청권역,18:00,경보,PM10
33,2125,경남,2021-05-08,103,1:00,2021-05-09,2021-05-08,하동권역,5:00,주의보,PM25
95,2627,경남,2021-05-08,186,10:00,2021-05-09,2021-05-08,창원권역,8:00,주의보,PM10
34,2124,경남,2021-05-08,86,1:00,2021-05-09,2021-05-08,통영권역,5:00,주의보,PM25
32,2685,경남,2021-05-08,78,11:00,2021-05-09,2021-05-08,사천권역,6:00,주의보,PM25
141,2622,경남,2021-05-08,364,10:00,2021-05-09,2021-05-08,사천권역,5:00,경보,PM10
138,2123,경남,2021-05-08,325,1:00,2021-05-09,2021-05-08,통영권역,5:00,경보,PM10
81,3026,경남,2021-05-08,148,18:00,2021-05-09,2021-05-08,산청권역,10:00,주의보,PM10
131,2623,경남,2021-05-08,306,10:00,2021-05-09,2021-05-08,거제권역,6:00,경보,PM10
89,2745,경남,2021-05-08,139,12:00,2021-05-09,2021-05-08,함양권역,7:00,주의보,PM10
138,2686,경남,2021-05-08,329,11:00,2021-05-09,2021-05-08,진주권역,4:00,경보,PM10
31,2626,경남,2021-05-08,79,10:00,2021-05-09,2021-05-08,거제권역,7:00,주의보,PM25
29,2116,경남,2021-05-07,157,0:00,2021-05-08,2021-05-08,함양권역,12:00,경보,PM25
87,3386,경남,2021-05-09,138,5:00,2021-05-09,2021-05-09,통영권역,7:00,주의보,PM10
64,3359,경남,2021-05-09,145,4:00,2021-05-09,2021-05-09,합천권역,10:00,주의보,PM10
90,3409,경남,2021-05-09,147,6:00,2021-05-09,2021-05-09,하동권역,11:00,주의보,PM10
83,3360,경남,2021-05-09,138,4:00,2021-05-09,2021-05-09,진주권역,9:00,주의보,PM10
79,3410,경남,2021-05-09,127,6:00,2021-05-09,2021-05-09,남해권역,12:00,주의보,PM10
96,3385,경남,2021-05-09,141,5:00,2021-05-09,2021-05-09,사천권역,7:00,주의보,PM10
79,3303,경남,2021-05-09,139,2:00,2021-05-09,2021-05-09,고성권역,6:00,주의보,PM10
89,3408,경남,2021-05-09,131,6:00,2021-05-09,2021-05-09,거제권역,9:00,주의보,PM10
94,3481,경남,2021-05-25,154,11:00,2021-05-25,2021-05-25,고성권역,14:00,주의보,PM10
90,3484,경남,2021-05-25,152,12:00,2021-05-25,2021-05-25,사천권역,14:00,주의보,PM10
62,3478,경남,2021-05-25,174,8:00,2021-05-25,2021-05-25,남해권역,15:00,주의보,PM10
66,3479,경남,2021-05-25,180,10:00,2021-05-25,2021-05-25,통영권역,15:00,주의보,PM10
72,3483,경남,2021-05-25,161,11:00,2021-05-25,2021-05-25,하동권역,14:00,주의보,PM10
99,19,경북,2021-01-16,192,4:00,2021-01-16,2021-01-16,동부권역,7:00,주의보,PM10
97,16,경북,2021-01-16,165,1:00,2021-01-16,2021-01-16,서부권역,13:00,주의보,PM10
28,59,경북,2021-02-01,88,23:00,2021-02-02,2021-02-01,서부권역,4:00,주의보,PM25
34,92,경북,2021-02-07,78,12:00,2021-02-07,2021-02-07,서부권역,20:00,주의보,PM25
90,152,경북,2021-03-16,210,13:00,2021-03-16,2021-03-16,동부권역,15:00,주의보,PM10
71,144,경북,2021-03-16,199,11:00,2021-03-16,2021-03-16,서부권역,13:00,주의보,PM10
97,169,경북,2021-03-17,161,10:00,2021-03-17,2021-03-17,울릉권역,21:00,주의보,PM10
91,178,경북,2021-03-23,158,18:00,2021-03-23,2021-03-23,울릉권역,22:00,주의보,PM10
95,173,경북,2021-03-23,234,13:00,2021-03-23,2021-03-23,동부권역,20:00,주의보,PM10
619,349,경북,2021-03-29,287,7:00,2021-03-29,2021-03-29,동부권역,9:00,주의보,PM10
94,1546,경북,2021-03-29,139,23:00,2021-03-30,2021-03-29,울릉권역,6:00,주의보,PM10
555,359,경북,2021-03-29,249,8:00,2021-03-29,2021-03-29,울릉권역,9:00,주의보,PM10
139,419,경북,2021-03-29,555,9:00,2021-03-29,2021-03-29,울릉권역,23:00,경보,PM10
32,679,경북,2021-03-29,63,14:00,2021-03-30,2021-03-29,동부권역,1:00,주의보,PM25
25,466,경북,2021-03-29,86,10:00,2021-03-29,2021-03-29,울릉권역,23:00,주의보,PM25
63,547,경북,2021-03-29,157,11:00,2021-03-29,2021-03-29,동부권역,14:00,경보,PM25
145,418,경북,2021-03-29,619,9:00,2021-03-30,2021-03-29,동부권역,3:00,경보,PM10
602,358,경북,2021-03-29,286,6:00,2021-03-29,2021-03-29,서부권역,8:00,주의보,PM10
157,416,경북,2021-03-29,126,9:00,2021-03-29,2021-03-29,동부권역,11:00,주의보,PM25
148,412,경북,2021-03-29,602,8:00,2021-03-30,2021-03-29,서부권역,2:00,경보,PM10
33,360,경북,2021-03-29,118,8:00,2021-03-29,2021-03-29,서부권역,22:00,주의보,PM25
87,1544,경북,2021-03-30,145,3:00,2021-03-30,2021-03-30,동부권역,13:00,주의보,PM10
94,1545,경북,2021-03-30,148,2:00,2021-03-30,2021-03-30,서부권역,11:00,주의보,PM10
73,1683,경북,2021-04-17,194,12:00,2021-04-17,2021-04-17,동부권역,21:00,주의보,PM10
97,1681,경북,2021-04-17,189,7:00,2021-04-17,2021-04-17,울릉권역,14:00,주의보,PM10
65,1686,경북,2021-04-17,250,13:00,2021-04-17,2021-04-17,서부권역,19:00,주의보,PM10
94,1730,경북,2021-04-28,158,14:00,2021-04-28,2021-04-28,서부권역,22:00,주의보,PM10
300,1975,경북,2021-05-07,223,21:00,2021-05-08,2021-05-07,동부권역,10:00,주의보,PM10
337,1854,경북,2021-05-07,251,18:00,2021-05-07,2021-05-07,서부권역,23:00,주의보,PM10
307,2069,경북,2021-05-07,200,23:00,2021-05-08,2021-05-07,울릉권역,2:00,주의보,PM10
130,2068,경북,2021-05-07,337,23:00,2021-05-09,2021-05-07,서부권역,6:00,경보,PM10
33,2018,경북,2021-05-07,90,22:00,2021-05-09,2021-05-07,서부권역,7:00,주의보,PM25
26,2351,경북,2021-05-08,77,5:00,2021-05-09,2021-05-08,울릉권역,4:00,주의보,PM25
34,2570,경북,2021-05-08,77,2:00,2021-05-08,2021-05-08,동부권역,14:00,주의보,PM25
140,2208,경북,2021-05-08,307,2:00,2021-05-08,2021-05-08,울릉권역,16:00,경보,PM10
89,3110,경북,2021-05-08,140,16:00,2021-05-09,2021-05-08,울릉권역,6:00,주의보,PM10
96,2805,경북,2021-05-08,138,13:00,2021-05-09,2021-05-08,동부권역,9:00,주의보,PM10
138,2628,경북,2021-05-08,300,10:00,2021-05-08,2021-05-08,동부권역,13:00,경보,PM10
95,3436,경북,2021-05-09,130,6:00,2021-05-09,2021-05-09,서부권역,9:00,주의보,PM10
92,3480,경북,2021-05-25,176,10:00,2021-05-25,2021-05-25,동부권역,15:00,주의보,PM10
63,3486,경북,2021-05-25,182,14:00,2021-05-25,2021-05-25,울릉권역,15:00,주의보,PM10
30,30,광주,2021-02-01,84,16:00,2021-02-02,2021-02-01,광주권역,3:00,주의보,PM25
23,86,광주,2021-02-07,80,12:00,2021-02-07,2021-02-07,광주권역,23:00,주의보,PM25
149,1660,광주,2021-03-29,551,8:00,2021-03-30,2021-03-29,광주권역,14:00,경보,PM10
34,312,광주,2021-03-29,88,7:00,2021-03-30,2021-03-29,광주권역,13:00,주의보,PM25
551,1659,광주,2021-03-29,401,7:00,2021-03-29,2021-03-29,광주권역,8:00,주의보,PM10
91,311,광주,2021-03-29,149,14:00,2021-03-30,2021-03-30,광주권역,18:00,주의보,PM10
75,1700,광주,2021-04-17,218,14:00,2021-04-17,2021-04-17,광주권역,16:00,주의보,PM10
88,1733,광주,2021-04-28,174,20:00,2021-04-29,2021-04-28,광주권역,13:00,주의보,PM10
158,1842,광주,2021-05-07,99,18:00,2021-05-07,2021-05-07,광주권역,21:00,주의보,PM25
345,1813,광주,2021-05-07,417,17:00,2021-05-07,2021-05-07,광주권역,18:00,주의보,PM10
56,1966,광주,2021-05-07,158,21:00,2021-05-08,2021-05-07,광주권역,15:00,경보,PM25
144,1841,광주,2021-05-07,345,18:00,2021-05-09,2021-05-07,광주권역,6:00,경보,PM10
34,2903,광주,2021-05-08,56,15:00,2021-05-09,2021-05-08,광주권역,11:00,주의보,PM25
98,3406,광주,2021-05-09,144,6:00,2021-05-09,2021-05-09,광주권역,11:00,주의보,PM10
67,3463,광주,2021-05-25,186,1:00,2021-05-25,2021-05-25,광주권역,13:00,주의보,PM10
7,3518,광주,2021-11-20,75,23:00,2021-11-22,2021-11-20,광주권역,4:00,주의보,PM25
97,18,대구,2021-01-16,168,3:00,2021-01-16,2021-01-16,대구권역,6:00,주의보,PM10
34,67,대구,2021-02-01,76,0:00,2021-02-02,2021-02-02,대구권역,3:00,주의보,PM25
74,150,대구,2021-03-16,203,12:00,2021-03-16,2021-03-16,대구권역,13:00,주의보,PM10
90,172,대구,2021-03-23,191,13:00,2021-03-23,2021-03-23,대구권역,18:00,주의보,PM10
815,373,대구,2021-03-29,444,8:00,2021-03-29,2021-03-29,대구권역,9:00,주의보,PM10
65,738,대구,2021-03-29,170,11:00,2021-03-29,2021-03-29,대구권역,13:00,경보,PM25
28,739,대구,2021-03-29,65,13:00,2021-03-30,2021-03-29,대구권역,0:00,주의보,PM25
170,442,대구,2021-03-29,128,9:00,2021-03-29,2021-03-29,대구권역,11:00,주의보,PM25
148,444,대구,2021-03-29,815,9:00,2021-03-30,2021-03-29,대구권역,2:00,경보,PM10
88,1493,대구,2021-03-30,148,2:00,2021-03-30,2021-03-30,대구권역,11:00,주의보,PM10
97,1675,대구,2021-04-17,156,5:00,2021-04-17,2021-04-17,대구권역,18:00,주의보,PM10
91,1932,대구,2021-05-07,163,20:00,2021-05-09,2021-05-07,대구권역,8:00,주의보,PM10
34,2687,대구,2021-05-08,78,11:00,2021-05-09,2021-05-08,대구권역,6:00,주의보,PM25
34,3521,대구,2021-11-21,82,11:00,2021-11-22,2021-11-21,대구권역,3:00,주의보,PM25
98,26,대전,2021-01-16,150,8:00,2021-01-16,2021-01-16,서부권역,11:00,주의보,PM10
27,35,대전,2021-02-01,86,18:00,2021-02-02,2021-02-01,동부권역,1:00,주의보,PM25
30,36,대전,2021-02-01,91,18:00,2021-02-02,2021-02-01,서부권역,2:00,주의보,PM25
83,48,대전,2021-02-01,155,20:00,2021-02-02,2021-02-01,동부권역,1:00,주의보,PM10
593,208,대전,2021-03-29,450,5:00,2021-03-29,2021-03-29,동부권역,6:00,주의보,PM10
28,314,대전,2021-03-29,94,7:00,2021-03-29,2021-03-29,서부권역,18:00,주의보,PM25
29,313,대전,2021-03-29,88,7:00,2021-03-29,2021-03-29,동부권역,18:00,주의보,PM25
