clearVal,sn,districtName,dataDate,issueVal,issueTime,clearDate,issueDate,moveName,clearTime,issueGbn,itemCode
362,1164,대전,2021-03-29,146,22:00,2021-03-30,2021-03-29,서부권역,5:00,주의보,PM10
149,262,대전,2021-03-29,593,6:00,2021-03-30,2021-03-29,동부권역,12:00,경보,PM10
146,263,대전,2021-03-29,596,6:00,2021-03-29,2021-03-29,서부권역,22:00,경보,PM10
596,209,대전,2021-03-29,447,5:00,2021-03-29,2021-03-29,서부권역,6:00,주의보,PM10
95,1619,대전,2021-03-30,149,12:00,2021-03-30,2021-03-30,동부권역,14:00,주의보,PM10
91,1620,대전,2021-03-30,104,12:00,2021-03-30,2021-03-30,서부권역,13:00,주의보,PM10
104,1430,대전,2021-03-30,362,5:00,2021-03-30,2021-03-30,서부권역,12:00,경보,PM10
73,1703,대전,2021-04-17,251,14:00,2021-04-17,2021-04-17,동부권역,17:00,주의보,PM10
68,1706,대전,2021-04-17,234,14:00,2021-04-17,2021-04-17,서부권역,17:00,주의보,PM10
93,1726,대전,2021-04-28,163,13:00,2021-04-29,2021-04-28,동부권역,0:00,주의보,PM10
500,1790,대전,2021-05-07,214,16:00,2021-05-07,2021-05-07,서부권역,19:00,주의보,PM10
159,1884,대전,2021-05-07,91,19:00,2021-05-08,2021-05-07,서부권역,1:00,주의보,PM25
147,1882,대전,2021-05-07,500,19:00,2021-05-09,2021-05-07,서부권역,7:00,경보,PM10
144,1880,대전,2021-05-07,490,19:00,2021-05-09,2021-05-07,동부권역,8:00,경보,PM10
490,1788,대전,2021-05-07,207,16:00,2021-05-07,2021-05-07,동부권역,19:00,주의보,PM10
32,1922,대전,2021-05-07,92,20:00,2021-05-09,2021-05-07,동부권역,7:00,주의보,PM25
34,2744,대전,2021-05-08,68,12:00,2021-05-09,2021-05-08,서부권역,7:00,주의보,PM25
68,2127,대전,2021-05-08,159,1:00,2021-05-08,2021-05-08,서부권역,12:00,경보,PM25
74,3432,대전,2021-05-09,144,8:00,2021-05-09,2021-05-09,동부권역,11:00,주의보,PM10
79,3426,대전,2021-05-09,147,7:00,2021-05-09,2021-05-09,서부권역,11:00,주의보,PM10
74,3459,대전,2021-05-24,183,22:00,2021-05-25,2021-05-24,동부권역,15:00,주의보,PM10
84,3460,대전,2021-05-24,194,22:00,2021-05-25,2021-05-24,서부권역,14:00,주의보,PM10
27,3537,대전,2021-12-16,76,13:00,2021-12-17,2021-12-16,동부권역,5:00,주의보,PM25
26,3538,대전,2021-12-16,77,13:00,2021-12-17,2021-12-16,서부권역,5:00,주의보,PM25
89,3,부산,2021-01-13,161,13:00,2021-01-13,2021-01-13,중부권역,20:00,주의보,PM10
96,2,부산,2021-01-13,167,12:00,2021-01-13,2021-01-13,남부권역,19:00,주의보,PM10
92,1,부산,2021-01-13,160,12:00,2021-01-13,2021-01-13,동부권역,20:00,주의보,PM10
93,25,부산,2021-01-16,152,8:00,2021-01-16,2021-01-16,서부권역,10:00,주의보,PM10
87,24,부산,2021-01-16,154,8:00,2021-01-16,2021-01-16,남부권역,9:00,주의보,PM10
33,63,부산,2021-02-02,79,1:00,2021-02-02,2021-02-02,동부권역,8:00,주의보,PM25
34,66,부산,2021-02-02,77,2:00,2021-02-02,2021-02-02,남부권역,6:00,주의보,PM25
32,62,부산,2021-02-02,80,1:00,2021-02-02,2021-02-02,서부권역,8:00,주의보,PM25
30,64,부산,2021-02-02,79,1:00,2021-02-02,2021-02-02,중부권역,8:00,주의보,PM25
91,175,부산,2021-03-23,185,14:00,2021-03-23,2021-03-23,동부권역,20:00,주의보,PM10
133,637,부산,2021-03-29,645,12:00,2021-03-30,2021-03-29,남부권역,12:00,경보,PM10
155,475,부산,2021-03-29,80,10:00,2021-03-29,2021-03-29,중부권역,18:00,주의보,PM25
150,477,부산,2021-03-29,85,10:00,2021-03-29,2021-03-29,동부권역,17:00,주의보,PM25
144,543,부산,2021-03-29,392,11:00,2021-03-30,2021-03-29,동부권역,9:00,경보,PM10
645,478,부산,2021-03-29,229,10:00,2021-03-29,2021-03-29,남부권역,12:00,주의보,PM10
392,371,부산,2021-03-29,183,8:00,2021-03-29,2021-03-29,동부권역,11:00,주의보,PM10
141,1649,부산,2021-03-29,665,12:00,2021-03-30,2021-03-29,서부권역,12:00,경보,PM10
541,476,부산,2021-03-29,291,10:00,2021-03-29,2021-03-29,중부권역,12:00,주의보,PM10
665,544,부산,2021-03-29,515,11:00,2021-03-29,2021-03-29,서부권역,12:00,주의보,PM10
162,542,부산,2021-03-29,113,11:00,2021-03-29,2021-03-29,서부권역,15:00,주의보,PM25
147,602,부산,2021-03-29,541,12:00,2021-03-30,2021-03-29,중부권역,10:00,경보,PM10
59,1641,부산,2021-03-29,155,18:00,2021-03-30,2021-03-29,중부권역,2:00,경보,PM25
59,1644,부산,2021-03-29,168,17:00,2021-03-30,2021-03-29,남부권역,2:00,경보,PM25
60,1639,부산,2021-03-29,162,15:00,2021-03-30,2021-03-29,서부권역,2:00,경보,PM25
71,1642,부산,2021-03-29,150,17:00,2021-03-30,2021-03-29,동부권역,2:00,경보,PM25
168,479,부산,2021-03-29,78,10:00,2021-03-29,2021-03-29,남부권역,17:00,주의보,PM25
76,1651,부산,2021-03-30,147,10:00,2021-03-30,2021-03-30,중부권역,14:00,주의보,PM10
89,1652,부산,2021-03-30,144,9:00,2021-03-30,2021-03-30,동부권역,13:00,주의보,PM10
34,1645,부산,2021-03-30,59,2:00,2021-03-30,2021-03-30,남부권역,7:00,주의보,PM25
31,1643,부산,2021-03-30,71,2:00,2021-03-30,2021-03-30,동부권역,9:00,주의보,PM25
96,1653,부산,2021-03-30,133,12:00,2021-03-30,2021-03-30,남부권역,14:00,주의보,PM10
34,1640,부산,2021-03-30,60,2:00,2021-03-30,2021-03-30,서부권역,6:00,주의보,PM25
34,1316,부산,2021-03-30,59,2:00,2021-03-30,2021-03-30,중부권역,7:00,주의보,PM25
79,1656,부산,2021-03-30,153,16:00,2021-03-30,2021-03-30,동부권역,20:00,주의보,PM10
90,1650,부산,2021-03-30,141,12:00,2021-03-30,2021-03-30,서부권역,14:00,주의보,PM10
59,1722,부산,2021-04-17,153,18:00,2021-04-17,2021-04-17,서부권역,20:00,주의보,PM10
79,1724,부산,2021-04-17,152,18:00,2021-04-17,2021-04-17,중부권역,20:00,주의보,PM10
73,1723,부산,2021-04-17,157,18:00,2021-04-17,2021-04-17,남부권역,20:00,주의보,PM10
30,2804,부산,2021-05-08,98,13:00,2021-05-09,2021-05-08,남부권역,9:00,주의보,PM25
27,3069,부산,2021-05-08,80,19:00,2021-05-09,2021-05-08,동부권역,8:00,주의보,PM25
32,2802,부산,2021-05-08,86,13:00,2021-05-09,2021-05-08,서부권역,9:00,주의보,PM25
131,2803,부산,2021-05-08,326,13:00,2021-05-09,2021-05-08,남부권역,8:00,경보,PM10
326,2126,부산,2021-05-08,152,1:00,2021-05-08,2021-05-08,남부권역,13:00,주의보,PM10
91,2516,부산,2021-05-08,164,8:00,2021-05-09,2021-05-08,중부권역,9:00,주의보,PM10
82,2118,부산,2021-05-07,169,0:00,2021-05-09,2021-05-08,서부권역,10:00,주의보,PM10
89,2117,부산,2021-05-07,162,0:00,2021-05-09,2021-05-08,동부권역,8:00,주의보,PM10
81,3431,부산,2021-05-09,131,8:00,2021-05-09,2021-05-09,남부권역,10:00,주의보,PM10
63,3485,부산,2021-05-25,170,13:00,2021-05-25,2021-05-25,남부권역,17:00,주의보,PM10
89,3488,부산,2021-05-25,155,14:00,2021-05-25,2021-05-25,서부권역,16:00,주의보,PM10
80,3487,부산,2021-05-25,151,14:00,2021-05-25,2021-05-25,중부권역,16:00,주의보,PM10
84,6,서울,2021-01-13,174,0:00,2021-01-14,2021-01-14,서울권역,3:00,주의보,PM10
32,49,서울,2021-02-01,77,20:00,2021-02-01,2021-02-01,서울권역,23:00,주의보,PM25
22,73,서울,2021-02-06,75,20:00,2021-02-07,2021-02-06,서울권역,16:00,주의보,PM25
26,104,서울,2021-02-12,83,21:00,2021-02-15,2021-02-12,서울권역,9:00,주의보,PM25
33,112,서울,2021-03-10,96,20:00,2021-03-12,2021-03-10,서울권역,15:00,주의보,PM25
31,134,서울,2021-03-15,76,11:00,2021-03-16,2021-03-15,서울권역,0:00,주의보,PM25
32,179,서울,2021-03-26,79,7:00,2021-03-27,2021-03-26,서울권역,12:00,주의보,PM25
32,242,서울,2021-03-29,99,5:00,2021-03-29,2021-03-29,서울권역,12:00,주의보,PM25
113,241,서울,2021-03-29,427,5:00,2021-03-30,2021-03-29,서울권역,11:00,경보,PM10
427,1637,서울,2021-03-29,366,4:00,2021-03-29,2021-03-29,서울권역,5:00,주의보,PM10
82,1593,서울,2021-03-30,113,11:00,2021-03-30,2021-03-30,서울권역,12:00,주의보,PM10
93,1667,서울,2021-04-16,324,18:00,2021-04-16,2021-04-16,서울권역,20:00,주의보,PM10
162,1769,서울,2021-05-07,127,15:00,2021-05-08,2021-05-07,서울권역,0:00,주의보,PM25
525,1735,서울,2021-05-07,321,13:00,2021-05-07,2021-05-07,서울권역,14:00,주의보,PM10
135,1753,서울,2021-05-07,525,14:00,2021-05-09,2021-05-07,서울권역,1:00,경보,PM10
30,2746,서울,2021-05-08,70,12:00,2021-05-09,2021-05-08,서울권역,1:00,주의보,PM25
70,2122,서울,2021-05-07,162,0:00,2021-05-08,2021-05-08,서울권역,12:00,경보,PM25
74,3405,서울,2021-05-09,135,1:00,2021-05-09,2021-05-09,서울권역,2:00,주의보,PM10
84,3442,서울,2021-05-24,174,16:00,2021-05-25,2021-05-24,서울권역,8:00,주의보,PM10
29,3499,서울,2021-11-19,172,21:00,2021-11-22,2021-11-19,서울권역,0:00,주의보,PM10
21,3495,서울,2021-11-19,96,19:00,2021-11-22,2021-11-19,서울권역,0:00,주의보,PM25
24,3527,서울,2021-12-15,85,16:00,2021-12-17,2021-12-15,서울권역,2:00,주의보,PM25
28,34,세종,2021-02-01,94,17:00,2021-02-02,2021-02-01,세종권역,2:00,주의보,PM25
89,43,세종,2021-02-01,153,19:00,2021-02-02,2021-02-01,세종권역,1:00,주의보,PM10
34,87,세종,2021-02-07,87,12:00,2021-02-07,2021-02-07,세종권역,17:00,주의보,PM25
33,106,세종,2021-02-13,82,12:00,2021-02-13,2021-02-13,세종권역,17:00,주의보,PM25
26,121,세종,2021-03-11,77,4:00,2021-03-12,2021-03-11,세종권역,11:00,주의보,PM25
89,597,세종,2021-03-29,524,6:00,2021-03-30,2021-03-29,세종권역,14:00,경보,PM10
32,549,세종,2021-03-29,77,11:00,2021-03-29,2021-03-29,세종권역,15:00,주의보,PM25
524,235,세종,2021-03-29,358,5:00,2021-03-29,2021-03-29,세종권역,6:00,주의보,PM10
80,1707,세종,2021-04-17,212,14:00,2021-04-17,2021-04-17,세종권역,17:00,주의보,PM10
32,1881,세종,2021-05-07,84,19:00,2021-05-08,2021-05-07,세종권역,20:00,주의보,PM25
97,1851,세종,2021-05-07,510,18:00,2021-05-09,2021-05-07,세종권역,11:00,경보,PM10
510,1770,세종,2021-05-07,204,15:00,2021-05-07,2021-05-07,세종권역,18:00,주의보,PM10
84,3452,세종,2021-05-24,201,20:00,2021-05-25,2021-05-24,세종권역,14:00,주의보,PM10
34,3515,세종,2021-11-20,76,16:00,2021-11-22,2021-11-20,세종권역,2:00,주의보,PM25
99,3519,세종,2021-11-21,153,3:00,2021-11-21,2021-11-21,세종권역,19:00,주의보,PM10
28,3542,세종,2021-12-16,77,21:00,2021-12-17,2021-12-16,세종권역,4:00,주의보,PM25
92,174,울산,2021-03-23,217,14:00,2021-03-23,2021-03-23,울산권역,21:00,주의보,PM10
24,322,울산,2021-03-29,96,7:00,2021-03-30,2021-03-29,울산권역,4:00,주의보,PM25
418,323,울산,2021-03-29,421,7:00,2021-03-29,2021-03-29,울산권역,8:00,주의보,PM10
145,372,울산,2021-03-29,418,8:00,2021-03-30,2021-03-29,울산권역,5:00,경보,PM10
90,1431,울산,2021-03-30,145,5:00,2021-03-30,2021-03-30,울산권역,14:00,주의보,PM10
68,1725,울산,2021-04-17,209,18:00,2021-04-17,2021-04-17,울산권역,21:00,주의보,PM10
90,2119,울산,2021-05-07,171,0:00,2021-05-09,2021-05-08,울산권역,8:00,주의보,PM10
81,4,인천,2021-01-13,178,22:00,2021-01-14,2021-01-13,강화권역,1:00,주의보,PM10
87,7,인천,2021-01-14,166,0:00,2021-01-14,2021-01-14,서부권역,2:00,주의보,PM10
91,8,인천,2021-01-14,159,0:00,2021-01-14,2021-01-14,동남부권역,2:00,주의보,PM10
26,102,인천,2021-02-12,78,12:00,2021-02-15,2021-02-12,서부권역,7:00,주의보,PM25
34,103,인천,2021-02-12,87,20:00,2021-02-15,2021-02-12,강화권역,6:00,주의보,PM25
32,101,인천,2021-02-12,83,11:00,2021-02-13,2021-02-12,영종·영흥권역,6:00,주의보,PM25
26,100,인천,2021-02-12,80,11:00,2021-02-15,2021-02-12,동남부권역,7:00,주의보,PM25
32,109,인천,2021-02-14,81,12:00,2021-02-15,2021-02-14,영종·영흥권역,5:00,주의보,PM25
31,111,인천,2021-03-10,77,18:00,2021-03-12,2021-03-10,강화권역,16:00,주의보,PM25
26,110,인천,2021-03-10,80,18:00,2021-03-12,2021-03-10,서부권역,17:00,주의보,PM25
34,116,인천,2021-03-10,84,20:00,2021-03-12,2021-03-10,동남부권역,16:00,주의보,PM25
89,130,인천,2021-03-11,154,13:00,2021-03-11,2021-03-11,서부권역,17:00,주의보,PM10
25,125,인천,2021-03-11,75,3:00,2021-03-12,2021-03-11,영종·영흥권역,18:00,주의보,PM25
30,131,인천,2021-03-14,82,11:00,2021-03-16,2021-03-14,서부권역,0:00,주의보,PM25
97,141,인천,2021-03-16,187,11:00,2021-03-16,2021-03-16,서부권역,18:00,주의보,PM10
99,138,인천,2021-03-16,174,10:00,2021-03-16,2021-03-16,강화권역,16:00,주의보,PM10
94,142,인천,2021-03-16,184,11:00,2021-03-16,2021-03-16,영종·영흥권역,18:00,주의보,PM10
93,140,인천,2021-03-16,177,11:00,2021-03-16,2021-03-16,동남부권역,18:00,주의보,PM10
29,182,인천,2021-03-26,86,10:00,2021-03-27,2021-03-26,동남부권역,12:00,주의보,PM25
32,183,인천,2021-03-26,84,10:00,2021-03-27,2021-03-26,서부권역,13:00,주의보,PM25
27,190,인천,2021-03-26,96,22:00,2021-03-27,2021-03-26,강화권역,15:00,주의보,PM25
34,186,인천,2021-03-26,83,12:00,2021-03-27,2021-03-26,영종·영흥권역,12:00,주의보,PM25
97,188,인천,2021-03-26,159,14:00,2021-03-27,2021-03-26,서부권역,3:00,주의보,PM10
149,227,인천,2021-03-29,480,5:00,2021-03-30,2021-03-29,동남부권역,11:00,경보,PM10
454,191,인천,2021-03-29,293,3:00,2021-03-29,2021-03-29,서부권역,5:00,주의보,PM10
480,192,인천,2021-03-29,286,3:00,2021-03-29,2021-03-29,동남부권역,5:00,주의보,PM10
28,303,인천,2021-03-29,92,6:00,2021-03-30,2021-03-29,서부권역,11:00,주의보,PM25
33,304,인천,2021-03-29,92,6:00,2021-03-30,2021-03-29,영종·영흥권역,3:00,주의보,PM25
32,1105,인천,2021-03-29,82,21:00,2021-03-30,2021-03-29,강화권역,2:00,주의보,PM25
144,223,인천,2021-03-29,454,5:00,2021-03-30,2021-03-29,서부권역,10:00,경보,PM10
144,413,인천,2021-03-29,419,9:00,2021-03-30,2021-03-29,강화권역,2:00,경보,PM10
392,198,인천,2021-03-29,338,4:00,2021-03-29,2021-03-29,영종·영흥권역,5:00,주의보,PM10
28,240,인천,2021-03-29,102,5:00,2021-03-30,2021-03-29,동남부권역,12:00,주의보,PM25
130,225,인천,2021-03-29,392,5:00,2021-03-30,2021-03-29,영종·영흥권역,5:00,경보,PM10
419,200,인천,2021-03-29,259,4:00,2021-03-29,2021-03-29,강화권역,9:00,주의보,PM10
90,1432,인천,2021-03-30,130,5:00,2021-03-30,2021-03-30,영종·영흥권역,7:00,주의보,PM10
95,1594,인천,2021-03-30,149,11:00,2021-03-30,2021-03-30,동남부권역,12:00,주의보,PM10
83,1595,인천,2021-03-30,144,10:00,2021-03-30,2021-03-30,서부권역,12:00,주의보,PM10
85,1396,인천,2021-03-30,144,2:00,2021-03-30,2021-03-30,강화권역,4:00,주의보,PM10
93,1664,인천,2021-04-16,207,17:00,2021-04-17,2021-04-16,서부권역,4:00,주의보,PM10
98,1663,인천,2021-04-16,225,17:00,2021-04-17,2021-04-16,동남부권역,8:00,주의보,PM10
84,1661,인천,2021-04-16,263,16:00,2021-04-16,2021-04-16,강화권역,18:00,주의보,PM10
99,1666,인천,2021-04-16,151,17:00,2021-04-17,2021-04-16,영종·영흥권역,2:00,주의보,PM10
85,1698,인천,2021-04-17,150,13:00,2021-04-17,2021-04-17,영종·영흥권역,15:00,주의보,PM10
97,1684,인천,2021-04-17,157,12:00,2021-04-17,2021-04-17,서부권역,15:00,주의보,PM10
120,1759,인천,2021-05-07,609,14:00,2021-05-09,2021-05-07,서부권역,0:00,경보,PM10
29,1757,인천,2021-05-07,102,14:00,2021-05-08,2021-05-07,강화권역,15:00,주의보,PM25
126,1739,인천,2021-05-07,567,13:00,2021-05-08,2021-05-07,영종·영흥권역,23:00,경보,PM10
127,1758,인천,2021-05-07,620,14:00,2021-05-09,2021-05-07,동남부권역,0:00,경보,PM10
609,1738,인천,2021-05-07,486,13:00,2021-05-07,2021-05-07,서부권역,14:00,주의보,PM10
110,1760,인천,2021-05-07,528,14:00,2021-05-08,2021-05-07,강화권역,23:00,경보,PM10
620,1737,인천,2021-05-07,497,13:00,2021-05-07,2021-05-07,동남부권역,14:00,주의보,PM10
528,1740,인천,2021-05-07,490,13:00,2021-05-07,2021-05-07,강화권역,14:00,주의보,PM10
152,1741,인천,2021-05-07,109,13:00,2021-05-07,2021-05-07,영종·영흥권역,22:00,주의보,PM25
68,2016,인천,2021-05-07,152,22:00,2021-05-08,2021-05-07,영종·영흥권역,4:00,경보,PM25
26,1756,인천,2021-05-07,123,14:00,2021-05-09,2021-05-07,서부권역,0:00,주의보,PM25
25,1755,인천,2021-05-07,123,14:00,2021-05-09,2021-05-07,동남부권역,0:00,주의보,PM25
90,3228,인천,2021-05-08,126,23:00,2021-05-09,2021-05-08,영종·영흥권역,0:00,주의보,PM10
55,3229,인천,2021-05-08,110,23:00,2021-05-09,2021-05-08,강화권역,0:00,주의보,PM10
34,2352,인천,2021-05-08,68,4:00,2021-05-08,2021-05-08,영종·영흥권역,15:00,주의보,PM25
80,3267,인천,2021-05-08,127,0:00,2021-05-09,2021-05-09,동남부권역,1:00,주의보,PM10
65,3268,인천,2021-05-08,120,0:00,2021-05-09,2021-05-09,서부권역,1:00,주의보,PM10
92,3446,인천,2021-05-24,199,17:00,2021-05-25,2021-05-24,동남부권역,8:00,주의보,PM10
96,3447,인천,2021-05-24,205,17:00,2021-05-25,2021-05-24,서부권역,8:00,주의보,PM10
85,3441,인천,2021-05-24,234,16:00,2021-05-25,2021-05-24,강화권역,7:00,주의보,PM10
95,3448,인천,2021-05-24,201,17:00,2021-05-25,2021-05-24,영종·영흥권역,8:00,주의보,PM10
19,3492,인천,2021-11-19,96,18:00,2021-11-21,2021-11-19,영종·영흥권역,22:00,주의보,PM25
10,3491,인천,2021-11-19,89,18:00,2021-11-21,2021-11-19,서부권역,23:00,주의보,PM25
27,3496,인천,2021-11-19,94,19:00,2021-11-21,2021-11-19,동남부권역,23:00,주의보,PM25
41,3502,인천,2021-11-19,154,21:00,2021-11-21,2021-11-19,동남부권역,23:00,주의보,PM10
76,3498,인천,2021-11-19,154,20:00,2021-11-21,2021-11-19,서부권역,22:00,주의보,PM10
13,3489,인천,2021-11-19,90,17:00,2021-11-21,2021-11-19,강화권역,22:00,주의보,PM25
68,3514,인천,2021-11-20,164,15:00,2021-11-21,2021-11-20,강화권역,21:00,주의보,PM10
97,3509,인천,2021-11-20,157,13:00,2021-11-20,2021-11-20,영종·영흥권역,20:00,주의보,PM10
95,3520,인천,2021-11-21,162,8:00,2021-11-21,2021-11-21,영종·영흥권역,21:00,주의보,PM10
25,3525,인천,2021-12-15,83,15:00,2021-12-17,2021-12-15,강화권역,1:00,주의보,PM25
24,3529,인천,2021-12-15,82,16:00,2021-12-17,2021-12-15,서부권역,1:00,주의보,PM25
30,3528,인천,2021-12-15,77,16:00,2021-12-17,2021-12-15,동남부권역,1:00,주의보,PM25
22,3526,인천,2021-12-15,81,15:00,2021-12-17,2021-12-15,영종·영흥권역,1:00,주의보,PM25
